reduce: version 3.3 06/02/2016, Copyright 1997-2016, J. Michael Word
Processing file: --standard input--
Database of HETATM connections: "/usr/local/amber18/dat/reduce_wwPDB_het_dict.txt"
VDW dot density = 16/A^2
Orientation penalty scale = 9999 (999900%)
Eliminate contacts within 3 bonds.
Ignore atoms with |occupancy| <= 0.01 during adjustments.
Waters ignored if B-Factor >= 40 or |occupancy| < 0.66

 Processing set: E 315 ASN     [2]: C 230 THR OG1 [6]
 permutations: 12
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -1.558
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -1.558       > : -1.537       > : -1.537       > : -1.519       > : -1.519       > : -1.519       > : -1.450       > : -1.450       > : -1.450       > : -1.450       > : -1.450       > : -1.434       > : -1.434       > : -1.434       > : -1.434       > : -1.434       > : -1.434       > : -1.434       > : -1.434       > : -1.434       
 Optimal score following high resolution, local optimization: -1.434

 Processing set: E 304 TYR OH  [11]: E 303 LYS NZ  [4]
 permutations: 44
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 1.492
> : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 1.492       > : 0.447       > : 0.447       > : 0.643       > : 0.643       > : 0.778       > : 0.888       > : 0.888       > : 0.910       > : 0.940       > : 0.967       > : 0.967       > : 0.977       > : 1.106       > : 1.332       > : 1.332       > : 1.332       > : 1.332       > : 1.339       > : 1.353       > : 1.406       > : 1.406       > : 1.406       > : 1.406       > : 1.473       > : 1.473       > : 1.473       > : 1.473       > : 1.473       > : 1.473       > : 1.473       > : 1.492       > : 1.494       > : 1.495       > : 1.497       > : 1.497       > : 1.497       > : 1.497       > : 1.504       > : 1.510       > : 1.535       > : 1.535       > : 1.535       > : 1.541       > : 1.541       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       > : 1.569       
 Optimal score following high resolution, local optimization: 1.569

 Processing set: F 404 TYR OH  [11]: E 298 LYS NZ  [4]
 permutations: 44
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.000
> : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       
 Optimal score following high resolution, local optimization: 0.000

 Processing set: F 416 TYR OH  [11]: F 414 TYR OH  [12]: D 258 THR OG1 [1]
 permutations: 132
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -1.726
> : -1.726       > : -1.723       > : -1.723       > : -1.720       > : -1.720       > : -1.717       > : -1.717       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       > : -1.714       
 Optimal score following high resolution, local optimization: -1.714

 Processing set: F 403 SER OG  [7]: D 255 THR OG1 [6]
 permutations: 42
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -0.830
> : -0.830       > : -0.830       > : -0.828       > : -0.828       > : -0.826       > : -0.826       > : -0.825       > : -0.825       > : -0.824       > : -0.824       > : -0.822       > : -0.822       > : -0.821       > : -0.821       > : -0.820       > : -0.820       > : -0.819       > : -0.819       > : -0.818       > : -0.818       > : -0.818       > : -0.818       > : -0.818       > : -0.812       > : -0.812       > : -0.812       > : -0.812       > : -0.812       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       > : -0.746       
 Optimal score following high resolution, local optimization: -0.746

 Processing set: F 406 THR OG1 [2]: E 297 LYS NZ  [4]: D 252 THR OG1 [2]
 permutations: 16
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -0.109
> : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.109       > : -0.100       > : -0.100       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       > : -0.068       
 Optimal score following high resolution, local optimization: -0.068

 Processing set: B 198 SER OG  [6]: B 185 THR OG1 [9]: B 183 SER OG  [7]
  : D 239 GLN     [2]
 permutations: 756
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 1.696
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : 1.696       > : 1.696       > : 1.696       > : 1.696       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.789       > : 1.794       > : 1.794       > : 1.993       > : 1.993       > : 1.993       > : 1.993       > : 2.342       > : 2.342       > : 2.532       > : 2.532       > : 2.752       > : 2.752       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.946       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       > : 2.974       
 Optimal score following high resolution, local optimization: 2.974

 Processing set: E 331 TYR OH  [12]: C 231 THR OG1 [4]
 permutations: 48
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.417
> : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       > : 0.417       
 Optimal score following high resolution, local optimization: 0.417

 Processing set: E 318 SER OG  [4]: C 228 THR OG1 [3]
 permutations: 12
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 1.704
> : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       > : 1.704       
 Optimal score following high resolution, local optimization: 1.704

 Processing set: C 212 GLN     [2]: A  81 SER OG  [3]
 permutations: 6
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.000
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       
 Optimal score following high resolution, local optimization: 0.000

 Processing set: C 209 TYR OH  [12]: C 210 ASN     [2]
 permutations: 24
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -5.425
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       > : -5.425       
 Optimal score following high resolution, local optimization: -5.425

 Processing set: B 190 ASN     [2]: B 192 THR OG1 [2]
 permutations: 4
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -6.533
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -6.533       > : -6.533       > : -6.496       > : -6.496       > : -6.488       > : -6.488       > : -6.483       > : -6.483       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       > : -6.481       
 Optimal score following high resolution, local optimization: -6.481

 Processing set: B 180 THR OG1 [4]: B 177 ASN     [2]
 permutations: 8
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -1.609
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -1.609       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.608       > : -1.604       > : -1.604       > : -1.604       
 Optimal score following high resolution, local optimization: -1.604

 Processing set: B 170 THR OG1 [5]: D 241 THR OG1 [3]
 permutations: 15
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -1.921
> : -1.921       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       > : -1.920       
 Optimal score following high resolution, local optimization: -1.920

 Processing set: B 131 ASN     [2]: C 215 ASN     [2]
 permutations: 4
 Computing dot scores
 Num optimizations problems to be solved for this clique: 4
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -55.604
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following high resolution, local optimization: -55.604

 Processing set: B 110 LYS NZ  [4]: B 113 LYS NZ  [4]
 permutations: 16
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -0.350
> : -0.750       > : -0.719       > : -0.691       > : -0.665       > : -0.639       > : -0.563       > : -0.542       > : -0.519       > : -0.519       > : -0.519       > : -0.519       > : -0.498       > : -0.476       > : -0.456       > : -0.437       > : -0.392       > : -0.392       > : -0.392       > : -0.387       > : -0.371       > : -0.361       > : -0.349       > : -0.340       > : -0.335       > : -0.331       > : -0.329       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       > : -0.328       
 Optimal score following high resolution, local optimization: -0.328

 Processing set: B 103 PHE N   [4]: B 152 TYR OH  [13]
 permutations: 52
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.864
> : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.864       > : 0.867       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       > : 0.937       
 Optimal score following high resolution, local optimization: 0.937

 Processing set: A  90 THR OG1 [6]: A  88 ASN     [2]
 permutations: 12
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -4.882
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       > : -4.882       
 Optimal score following high resolution, local optimization: -4.882

 Processing set: C 207 SER OG  [3]: A  76 ASN     [2]
 permutations: 6
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -1.038
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       > : -1.038       
 Optimal score following high resolution, local optimization: -1.038

 Processing set: C 214 THR OG1 [5]: A  68 THR OG1 [5]
 permutations: 25
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 2.180
> : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.180       > : 2.184       > : 2.184       > : 2.188       > : 2.188       > : 2.194       > : 2.194       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       > : 2.200       
 Optimal score following high resolution, local optimization: 2.200

 Processing set: A  62 ASN     [2]: B 164 ASN     [2]
 permutations: 4
 Computing dot scores
 Num optimizations problems to be solved for this clique: 4
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -9.335
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following high resolution, local optimization: -9.335

 Processing set: A  96 SER OG  [2]: A  55 THR OG1 [3]
 permutations: 6
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.000
> : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       
 Optimal score following high resolution, local optimization: 0.000

 Processing set: A  50 TYR OH  [11]: A   1 PHE N   [4]
 permutations: 44
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.704
> : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.704       > : 0.720       > : 0.720       > : 0.734       > : 0.734       > : 0.748       > : 0.748       > : 0.760       > : 0.760       > : 0.770       > : 0.770       > : 0.778       > : 0.778       > : 0.784       > : 0.784       > : 0.788       > : 0.788       > : 0.791       > : 0.791       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       > : 0.792       
 Optimal score following high resolution, local optimization: 0.792

 Processing set: A  29 ASN     [2]: D 242 ASN     [2]
 permutations: 4
 Computing dot scores
 Num optimizations problems to be solved for this clique: 4
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -0.497
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following high resolution, local optimization: -0.497

 Processing set: A  16 THR OG1 [3]: A  38 ASN     [2]
 permutations: 6
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -0.648
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       > : -0.648       
 Optimal score following high resolution, local optimization: -0.648
Found 0 hydrogens (0 hets)
Standardized 0 hydrogens (0 hets)
Added 3302 hydrogens (0 hets)
Removed 0 hydrogens (0 hets)
Adjusted 121 group(s)
If you publish work which uses reduce, please cite:
Word, et. al. (1999) J. Mol. Biol. 285, 1735-1747.
For more information see http://kinemage.biochem.duke.edu
